12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779  
Total number of selected features :  717
Training set Accuracy:63.083999999999996% || Validation set Accuracy:63.09% || Test set Accuracy:63.39% || λ=  0
Training set Accuracy:89.542% || Validation set Accuracy:88.64% || Test set Accuracy:89.79% || λ=  5
Training set Accuracy:91.538% || Validation set Accuracy:91.03999999999999% || Test set Accuracy:91.31% || λ=  5
Training set Accuracy:93.048% || Validation set Accuracy:92.46% || Test set Accuracy:92.73% || λ=  5
Training set Accuracy:93.94200000000001% || Validation set Accuracy:93.17999999999999% || Test set Accuracy:93.35% || λ=  5
Training set Accuracy:93.892% || Validation set Accuracy:93.03% || Test set Accuracy:93.33% || λ=  5
Training set Accuracy:43.724000000000004% || Validation set Accuracy:44.080000000000005% || Test set Accuracy:42.34% || λ=  10
Training set Accuracy:70.53% || Validation set Accuracy:69.1% || Test set Accuracy:70.6% || λ=  10
Training set Accuracy:92.538% || Validation set Accuracy:91.81% || Test set Accuracy:92.12% || λ=  10
Training set Accuracy:92.50399999999999% || Validation set Accuracy:92.06% || Test set Accuracy:92.60000000000001% || λ=  10
Training set Accuracy:93.05% || Validation set Accuracy:92.25% || Test set Accuracy:92.78% || λ=  10
Training set Accuracy:94.006% || Validation set Accuracy:93.60000000000001% || Test set Accuracy:93.8% || λ=  10
Training set Accuracy:65.78399999999999% || Validation set Accuracy:66.46% || Test set Accuracy:66.19% || λ=  15
Training set Accuracy:87.52600000000001% || Validation set Accuracy:87.01% || Test set Accuracy:87.7% || λ=  15
Training set Accuracy:92.396% || Validation set Accuracy:91.67999999999999% || Test set Accuracy:92.36% || λ=  15
Training set Accuracy:93.23% || Validation set Accuracy:92.55% || Test set Accuracy:92.89% || λ=  15
Training set Accuracy:93.596% || Validation set Accuracy:93.34% || Test set Accuracy:93.14% || λ=  15
Training set Accuracy:93.76% || Validation set Accuracy:93.13% || Test set Accuracy:93.54% || λ=  15
Training set Accuracy:75.734% || Validation set Accuracy:75.39% || Test set Accuracy:75.72% || λ=  20
Training set Accuracy:87.27000000000001% || Validation set Accuracy:86.67% || Test set Accuracy:87.18% || λ=  20
Training set Accuracy:91.548% || Validation set Accuracy:90.95% || Test set Accuracy:91.74% || λ=  20
Training set Accuracy:92.54599999999999% || Validation set Accuracy:92.11% || Test set Accuracy:92.43% || λ=  20
Training set Accuracy:93.306% || Validation set Accuracy:92.84% || Test set Accuracy:93.14% || λ=  20
Training set Accuracy:93.7% || Validation set Accuracy:93.37% || Test set Accuracy:93.30000000000001% || λ=  20
Training set Accuracy:59.988% || Validation set Accuracy:59.14% || Test set Accuracy:59.78% || λ=  25
Training set Accuracy:90.35600000000001% || Validation set Accuracy:89.82% || Test set Accuracy:90.08% || λ=  25
Training set Accuracy:90.72% || Validation set Accuracy:90.53999999999999% || Test set Accuracy:90.42999999999999% || λ=  25
Training set Accuracy:92.964% || Validation set Accuracy:92.36% || Test set Accuracy:92.56% || λ=  25
Training set Accuracy:93.476% || Validation set Accuracy:92.78999999999999% || Test set Accuracy:93.15% || λ=  25
Training set Accuracy:93.91199999999999% || Validation set Accuracy:93.65% || Test set Accuracy:93.89999999999999% || λ=  25
Training set Accuracy:53.547999999999995% || Validation set Accuracy:53.15% || Test set Accuracy:53.1% || λ=  30
Training set Accuracy:87.9% || Validation set Accuracy:87.8% || Test set Accuracy:88.27000000000001% || λ=  30
Training set Accuracy:91.58800000000001% || Validation set Accuracy:90.99000000000001% || Test set Accuracy:91.64% || λ=  30
Training set Accuracy:92.43% || Validation set Accuracy:91.99000000000001% || Test set Accuracy:92.55% || λ=  30
Training set Accuracy:92.92% || Validation set Accuracy:92.38% || Test set Accuracy:92.47% || λ=  30
Training set Accuracy:93.84599999999999% || Validation set Accuracy:93.04% || Test set Accuracy:93.82000000000001% || λ=  30
Training set Accuracy:65.39399999999999% || Validation set Accuracy:65.2% || Test set Accuracy:65.16999999999999% || λ=  35
Training set Accuracy:88.452% || Validation set Accuracy:87.53% || Test set Accuracy:88.08% || λ=  35
Training set Accuracy:91.596% || Validation set Accuracy:90.91% || Test set Accuracy:91.56% || λ=  35
Training set Accuracy:93.03200000000001% || Validation set Accuracy:92.33% || Test set Accuracy:93.2% || λ=  35
Training set Accuracy:92.216% || Validation set Accuracy:91.62% || Test set Accuracy:92.13% || λ=  35
Training set Accuracy:93.648% || Validation set Accuracy:93.13% || Test set Accuracy:93.58999999999999% || λ=  35
Training set Accuracy:69.402% || Validation set Accuracy:68.96% || Test set Accuracy:69.24% || λ=  40
Training set Accuracy:89.082% || Validation set Accuracy:88.49000000000001% || Test set Accuracy:88.8% || λ=  40
Training set Accuracy:91.674% || Validation set Accuracy:91.24% || Test set Accuracy:91.75% || λ=  40
Training set Accuracy:92.19800000000001% || Validation set Accuracy:91.81% || Test set Accuracy:92.17% || λ=  40
Training set Accuracy:92.906% || Validation set Accuracy:92.28% || Test set Accuracy:92.74% || λ=  40
Training set Accuracy:93.792% || Validation set Accuracy:93.37% || Test set Accuracy:93.66% || λ=  40
Training set Accuracy:59.058% || Validation set Accuracy:58.17% || Test set Accuracy:59.160000000000004% || λ=  45
Training set Accuracy:88.77199999999999% || Validation set Accuracy:88.51% || Test set Accuracy:88.5% || λ=  45
Training set Accuracy:91.862% || Validation set Accuracy:91.62% || Test set Accuracy:91.86% || λ=  45
Training set Accuracy:92.54400000000001% || Validation set Accuracy:92.05% || Test set Accuracy:92.54% || λ=  45
Training set Accuracy:92.988% || Validation set Accuracy:92.34% || Test set Accuracy:92.92% || λ=  45
Training set Accuracy:93.476% || Validation set Accuracy:93.03% || Test set Accuracy:93.19% || λ=  45
Training set Accuracy:57.56400000000001% || Validation set Accuracy:56.61000000000001% || Test set Accuracy:57.58% || λ=  50
Training set Accuracy:87.02% || Validation set Accuracy:86.35000000000001% || Test set Accuracy:86.95% || λ=  50
Training set Accuracy:91.744% || Validation set Accuracy:91.11% || Test set Accuracy:91.86% || λ=  50
Training set Accuracy:92.264% || Validation set Accuracy:91.63% || Test set Accuracy:92.28% || λ=  50
Training set Accuracy:92.904% || Validation set Accuracy:92.33% || Test set Accuracy:93.06% || λ=  50
Training set Accuracy:93.144% || Validation set Accuracy:92.74% || Test set Accuracy:92.86999999999999% || λ=  50
Training set Accuracy:59.30800000000001% || Validation set Accuracy:58.209999999999994% || Test set Accuracy:59.35% || λ=  55
Training set Accuracy:82.538% || Validation set Accuracy:82.02000000000001% || Test set Accuracy:83.04% || λ=  55
Training set Accuracy:90.768% || Validation set Accuracy:90.06% || Test set Accuracy:90.67% || λ=  55
Training set Accuracy:92.01599999999999% || Validation set Accuracy:91.46% || Test set Accuracy:92.03% || λ=  55
Training set Accuracy:92.702% || Validation set Accuracy:92.39% || Test set Accuracy:92.34% || λ=  55
Training set Accuracy:93.174% || Validation set Accuracy:92.67999999999999% || Test set Accuracy:93.28% || λ=  55
Training set Accuracy:67.278% || Validation set Accuracy:66.47% || Test set Accuracy:66.97% || λ=  60
Training set Accuracy:89.39200000000001% || Validation set Accuracy:88.87% || Test set Accuracy:89.42999999999999% || λ=  60
Training set Accuracy:91.078% || Validation set Accuracy:90.5% || Test set Accuracy:90.99000000000001% || λ=  60
Training set Accuracy:92.01599999999999% || Validation set Accuracy:91.43% || Test set Accuracy:91.97999999999999% || λ=  60
Training set Accuracy:92.568% || Validation set Accuracy:92.11% || Test set Accuracy:92.66% || λ=  60
Training set Accuracy:93.152% || Validation set Accuracy:92.63% || Test set Accuracy:93.0% || λ=  60
Training set Accuracy:71.06400000000001% || Validation set Accuracy:70.98% || Test set Accuracy:70.84% || λ=  65
Training set Accuracy:90.042% || Validation set Accuracy:89.42999999999999% || Test set Accuracy:89.9% || λ=  65
Training set Accuracy:91.128% || Validation set Accuracy:90.73% || Test set Accuracy:91.11% || λ=  65
Training set Accuracy:92.164% || Validation set Accuracy:91.73% || Test set Accuracy:92.09% || λ=  65
Training set Accuracy:92.57% || Validation set Accuracy:92.10000000000001% || Test set Accuracy:92.71000000000001% || λ=  65
Training set Accuracy:92.822% || Validation set Accuracy:92.32000000000001% || Test set Accuracy:92.97999999999999% || λ=  65
Optimal Lambda : 0.0
Optimal hidden units : 20.0

 Training set Accuracy:93.648%

 Validation set Accuracy:93.04%

 Test set Accuracy:93.26%
